"Data Import Template"
"Table:","Custom Field"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Custom Field","","","","","","","","","","","","","","","","","","","","","",""
"Column Labels:","ID","Document","Field Type","Label","Insert After","Precision","Options","Field Description","Fieldname","Permission Level","Is Mandatory Field","Read Only","Ignore User Permissions","Width","Default Value","Hidden","Depends On","Print Hide","No Copy","Allow on Submit","In Report Filter","In List View","Report Hide"
"Column Name:","name","dt","fieldtype","label","insert_after","precision","options","description","fieldname","permlevel","reqd","read_only","ignore_user_permissions","width","default","hidden","depends_on","print_hide","no_copy","allow_on_submit","in_filter","in_list_view","report_hide"
"Mandatory:","Yes","Yes","Yes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No"
"Type:","Data (text)","Link","Select","Data","Select","Select","Text","Text","Data","Int","Check","Check","Check","Data","Text","Check","Data","Check","Check","Check","Check","Check","Check"
"Info:","","Valid DocType","One of: Button, Check, Code, Column Break, Currency, Data, Date, Datetime, Dynamic Link, Float, HTML, Image, Int, Link, Long Text, Password, Percent, Read Only, Section Break, Select, Small Text, Table, Text, Text Editor, Time","","","One of: 1, 2, 3, 4, 5, 6, 7, 8, 9","","","","Integer","0 or 1","0 or 1","0 or 1","","","0 or 1","","0 or 1","0 or 1","0 or 1","0 or 1","0 or 1","0 or 1"
"Start entering data below this line"
"","""Item-opencart_settings""","Item","Section Break","Opencart Settings","add_image","","","","opencart_settings",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item-sell_on_opencart""","Item","Check","Sell on Opencart","opencart_settings","","","","sell_on_opencart",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item-opencart_site""","Item","Link","Opencart Site","sell_on_opencart","","Opencart Site","","opencart_site",0,0,0,0,"","",0,"eval:doc.sell_on_opencart=='1'",0,0,0,0,0,0
"","""Item-oc_cb""","Item","Column Break","Opencart Column Break","opencart_site","","","","oc_cb",0,0,0,0,"","",0,"",0,0,0,0,0,0
"","""Item-oc_enable""","Item","Check","Enable on Opencart","oc_cb","","","","oc_enable",0,0,0,0,"","1",0,"eval:doc.sell_on_opencart=='1'",0,0,0,0,0,0
"","""Item-oc_product_id""","Item","Data","Opencart Product ID","oc_enable","","","","oc_product_id",0,0,1,0,"","",0,"eval:doc.sell_on_opencart=='1'",0,0,0,0,0,0
